2026-05-25 11:19:35,145 - server - INFO - Cleaned up 17 stale RUNNING sessions from previous run.
2026-05-25 11:19:35,147 - server - INFO - Warden Server listening on 0.0.0.0:8000 (Raw Sockets)
2026-05-25 11:19:35,147 - server - INFO - Lock monitor loop entering periodic scan mode.
2026-05-25 11:19:35,147 - server - INFO - Lock monitor thread started.
2026-05-25 11:20:16,387 - server - INFO - Accepted connection from ('127.0.0.1', 61350)
2026-05-25 11:20:18,517 - server - INFO - Secure AES session established with ('127.0.0.1', 61350)
2026-05-25 11:20:18,526 - server - INFO - Client authentication: SID=ADMIN_EVENTS, purpose=admin_events
2026-05-25 11:20:18,528 - server - INFO - Registered client for SID ADMIN_EVENTS
2026-05-25 11:20:19,809 - server - INFO - Accepted connection from ('127.0.0.1', 61539)
2026-05-25 11:20:19,820 - server - INFO - Secure AES session established with ('127.0.0.1', 61539)
2026-05-25 11:20:19,820 - server - INFO - Client authentication: SID=ADMIN_PANEL, purpose=admin_dashboard
2026-05-25 11:20:19,820 - server - INFO - Registered client for SID ADMIN_PANEL
2026-05-25 11:23:19,553 - server - INFO - Accepted connection from ('192.168.1.248', 64184)
2026-05-25 11:23:19,587 - server - INFO - Secure AES session established with ('192.168.1.248', 64184)
2026-05-25 11:23:19,687 - server - INFO - Client authentication: SID=S-1-5-21-1782710462-1921316265-2944239350-1001, purpose=registration
2026-05-25 11:23:19,703 - server - INFO - Registered client for SID S-1-5-21-1782710462-1921316265-2944239350-1001
2026-05-25 11:23:20,037 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'msedge.exe', 'pid': 4932}, 'timestamp': '2026-05-25T08:23:18.302868+00:00'}
2026-05-25 11:23:20,040 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'RuntimeBroker.exe', 'pid': 5324}, 'timestamp': '2026-05-25T08:23:18.306789+00:00'}
2026-05-25 11:23:20,041 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'RuntimeBroker.exe', 'pid': 5404}, 'timestamp': '2026-05-25T08:23:18.307041+00:00'}
2026-05-25 11:23:20,045 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'svchost.exe', 'pid': 5568}, 'timestamp': '2026-05-25T08:23:18.308731+00:00'}
2026-05-25 11:23:20,046 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'svchost.exe', 'pid': 5584}, 'timestamp': '2026-05-25T08:23:18.308918+00:00'}
2026-05-25 11:23:20,049 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'Code.exe', 'pid': 5632}, 'timestamp': '2026-05-25T08:23:18.309175+00:00'}
2026-05-25 11:23:20,052 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'igfxEM.exe', 'pid': 5764}, 'timestamp': '2026-05-25T08:23:18.309594+00:00'}
2026-05-25 11:23:20,054 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'taskhostw.exe', 'pid': 5792}, 'timestamp': '2026-05-25T08:23:18.309955+00:00'}
2026-05-25 11:23:20,054 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'RuntimeBroker.exe', 'pid': 5860}, 'timestamp': '2026-05-25T08:23:18.310249+00:00'}
2026-05-25 11:23:20,054 - server - INFO - Event processed: {'sid': 'S-1-5-21-1782710462-1921316265-2944239350-1001', 'event_name': 'APP_STARTED', 'metadata': {'app': 'msedgewebview2.exe', 'pid': 5920}, 'timestamp': '2026-05-25T08:23:18.310800+00:00'}
